0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.09699579872777801,0.1542528088471673,-0.06423338575546668,0.172816152413111,0.2444634962172805,-0.03955375413732969,0.32206976781500524,-0.05699187429762118,-0.2285367742933806,-0.1796036701680808,0.08394200731050282,-0.05368684619562787,0.11406848592403603,0.3080860030772254,0.16306744324328123,-0.09702808102526399,-0.23004986579392958,0.020441033486904073,0.09517652970266058,0.18784067998523127,0.1425682122907913,-0.024362446528176204,-0.031245544723374624,-0.29488283651956204,-0.08278792689009921,-0.40942249307315653,0.03004173134340022,0.28467753296156706,-0.28431789312554334,0.43922636282731026,0.19044277559347653,-0.01891131948236813
-0.1752089306842085,0.3530097193281669,0.0057786629471546285,0.10536780615166652,0.12304486880761725,0.3607064849629298,0.12974604659417843,0.1589972476515162,0.007259116996100643,0.14044194172587368,-0.14675749155759082,0.06710436353724267,-0.07758531834551564,0.08051150126348977,-0.19806544950477356,0.03413478451471217,0.33332314952367165,-0.232104126332145,-0.11788049533682915,0.05037227815943705,0.03690022092059208,0.15996480207591177,0.0806901182483822,0.14134052669726527,-0.20538149028854205,0.1463432323129804,-0.024098222625750367,-0.10354590254871222,-0.2109494293853625,-0.18881976484223195,-0.23607057002366497,0.0867577057806633
-0.13331372152733173,0.18490183907720037,-0.25906096029231274,-0.09545279881759268,-0.12509282717579984,-0.053508344676874084,-0.021755489318660084,0.040693503809409955,0.023646104371785975,0.2635207900243787,-0.023483609143379467,0.06416360418808811,-0.012656817971627439,0.22202622554693474,0.3720483628305075,0.2232639986417393,0.28984905384750326,-0.15868089661344212,0.03846627972022988,-0.2975499697507149,-0.04509812283293202,-0.11374562266031113,-0.1909750319712223,-0.21910735757076058,-0.11498960844343603,0.09965770710165534,-0.09127122032999126,-0.23448853360901187,-0.16767153300340948,0.048717913665375576,0.24244676972944898,0.21280746053759222
-0.21091902151830091,0.05039254757376023,0.1250605257207739,0.387489597233748,-0.08314322239688254,0.1379552330413474,0.2423998742933411,0.19946749465810398,0.04705023314788935,-0.05963118196489481,0.08996861670464207,-0.01880223443114829,0.15771736353501847,-0.25151992845591603,-0.0072134183187667535,0.12425704794849247,0.37515898683785326,-0.5490312450500547,0.16888015357451533,0.18508424182441707,0.17419587534240366,0.09743008606579569,0.25935451097184514,0.40746940530054565,0.4772869254421897,0.23841120891048262,0.22559365754277233,-0.12315821515727025,0.17780075543619012,-0.3650493401716646,0.34947670021235017,-0.22638837862640152
-0.13909671626887987,0.030923846292211458,-0.24652223060824624,0.027690569058437118,0.6838477929705851,0.06417394089814803,-0.37485104952531473,0.19844562752653216,0.5199237733471331,-0.12323330697934112,-0.7728842899569112,-0.24539179625657254,-0.022868314691114573,-0.03617674096212727,-0.03224493826000616,-0.15443712436055165,0.29175814448384924,-0.16280994374844623,0.3153252843892755,0.24450902919833903,0.29533995232043564,0.25580607408263234,0.5420476452991347,0.28703839686672966,0.14179075899170188,0.17051215520171958,-0.17142648871028554,0.26884224445313426,-0.027074205052728836,-0.25355199352894897,0.08683913576600584,-0.21885047456108087
0.0347799183624536,-0.09420953466429485,-0.03965880557526284,-0.08571942579342082,-0.33323008779431007,0.22103982549948248,0.08133395818536042,0.1444656651177948,-0.08270462076005004,-0.1151780084337756,-0.030473974080287704,-0.19959449474318325,0.019545977463155343,-0.10752537333891833,0.05018850878082478,-0.24968479892116868,0.0932402762295384,0.0512037418294253,0.0782414878961184,-0.1173931823519517,0.11405615655261112,-0.08554557379794998,-0.042375543530307314,-0.1596573087958362,0.08662959386634422,-0.18169703625851713,0.18943747163849883,-0.009501803851441353,-0.05924769785931413,-0.02182081515320158,0.16003293675756533,0.04350553254362811
-0.4344057616025492,0.12582765680073082,0.03853820835295404,0.1809679433106927,0.10216691945182799,0.10556516658710806,-0.1613652466550587,-0.1750380621621669,-0.09197630738224334,0.4845301643970435,-0.03778381017272962,0.21915033876283382,0.015190327467313957,0.2885812294476062,-0.017850282033311817,-0.16102770562961893,0.4870256859863726,-0.14607894573139063,0.15363917657267,-0.32068173408364387,-0.018110995352497307,-0.18740252065309962,0.11412697712080377,-0.5760843631106347,-0.25423678459482,0.10683963369294516,-0.209069073177003,0.08936087106135768,-0.12542240727102053,0.2295900286911977,0.33214044685507244,0.06369657901846297
-0.11616535338905061,-0.24208417482113703,0.2134118808137564,-0.2624363476279765,0.564658495435175,-0.11481437719150181,-0.5400695124969153,0.18480255538246998,0.36599441289057055,-0.159823381040214,-0.4171722970247029,0.2529002806858422,0.42481934574538793,0.36127351373215877,-0.14282593317373468,-0.14360434077236758,-0.4910987473649177,0.4059859344574556,0.3131467227737623,-0.28321952534504413,0.37206467719319636,-0.10579767440774977,0.3094694135883586,0.277773916240929,0.11926716925224529,-0.10119515723789274,0.08421115571796832,0.6246628831422053,-0.14325680586101386,0.38360803458361975,-0.252083277028281,-0.23709271922367223
0.29195679707756544,0.018074283807036916,0.013689854468373945,0.14184779201335998,0.11144548317979869,0.07335014671536302,0.24710395229367543,0.049935614543382204,-0.1740786126923301,0.17452261568372,0.12752090770555982,0.09335887161683404,-0.10585340165102028,-0.024544803367795683,0.027246093241302147,0.2302920973827952,0.31147611189366087,-0.3173818988295331,-0.2506840790489672,-0.06339497960626533,0.059357074226644116,-0.3633804413271559,0.014274492254388581,0.023044185715437274,0.05914331268743809,0.39751685102668605,-0.1973569847953219,-0.4864811355539452,0.11630323955365668,-0.03940197607015793,-0.08583391369282188,0.21962457802554775
-0.3829859909717514,-0.10608106258821481,-0.06848131602200394,-0.46143431208130775,0.0015923401664706815,-0.07585491496304292,-0.4450876435827395,-0.051495884476536476,0.1735089365854768,0.36801775881708804,-0.09885866462403954,0.31019590803867947,-0.11290200736393677,0.4812695675362682,0.12489962580544124,0.25078959670088447,0.45836384450808954,0.026347154291494878,0.10608249449277132,-0.2618810390712964,-0.004451258331546821,-0.0989431772169587,-0.08012046654519832,-0.0869664075364998,-0.12516195321574056,0.08377255773217814,0.12578425157901071,-0.1921133198706752,-0.44984606180861597,0.11502654331547421,-0.1340185764153324,0.1671380486121401
